designation,age,salary,unit,ratings,experience
Senior Analyst,25,63647,Web,2.0,3
Senior Analyst,26,57000,Marketing,5.0,3
Analyst,23,48891,Management,2.0,2
Analyst,24,42538,Marketing,5.0,2
Senior Analyst,28,55693,Management,2.0,5
Senior Analyst,26,66227,Operations,4.0,2
Analyst,21,48866,Finance,3.0,2
Analyst,21,44467,Marketing,2.0,1
Analyst,23,47376,Finance,2.0,1
Analyst,22,40485,Management,5.0,1
Senior Analyst,28,61374,Web,3.0,5
Analyst,22,49206,Marketing,2.0,1
Analyst,21,47547,Web,2.0,2
Associate,30,77015,Finance,3.0,6
Associate,29,70823,Web,5.0,3
Analyst,22,43548,Management,3.0,1
Analyst,23,47590,IT,2.0,1
Analyst,22,43113,Marketing,2.0,1
Analyst,23,42280,IT,2.0,2
Analyst,21,48343,Web,4.0,2
Analyst,24,42376,IT,2.0,3
Analyst,23,48148,Operations,2.0,2
Senior Analyst,25,50524,Marketing,5.0,1
Analyst,24,42952,Operations,3.0,2
Analyst,24,42805,Web,4.0,3
Analyst,21,47781,IT,3.0,2
Analyst,23,42837,Marketing,3.0,2
Analyst,22,49831,Web,5.0,0
Analyst,24,48775,Operations,5.0,3
Analyst,22,47146,Finance,5.0,2
Analyst,25,45555,Operations,4.0,4
Senior Analyst,26,56300,IT,2.0,5
Senior Analyst,25,59398,Operations,3.0,3
Analyst,25,48180,Marketing,2.0,3
Analyst,23,48602,Web,4.0,2
Analyst,23,45636,Marketing,4.0,2
Analyst,21,49632,Marketing,3.0,2
Analyst,21,45477,Marketing,3.0,2
Analyst,24,41691,Web,2.0,2
Analyst,24,40236,IT,5.0,3
Analyst,24,47142,Management,4.0,3
Analyst,24,47291,Marketing,5.0,2
Analyst,24,44983,Management,3.0,3
Analyst,22,45147,Marketing,2.0,2
Analyst,24,41713,Marketing,3.0,2
Analyst,22,49006,Web,2.0,1
Analyst,23,45374,Operations,3.0,2
Analyst,24,47638,Web,2.0,2
Analyst,21,49892,Finance,4.0,2
Analyst,21,41743,Web,5.0,2
Analyst,22,45062,Web,4.0,2
Analyst,24,41109,Marketing,3.0,3
Analyst,25,44251,Web,3.0,4
Analyst,22,45550,IT,3.0,2
Analyst,23,45740,Web,5.0,1
Analyst,23,47157,Marketing,4.0,1
